Reading GOTO program from 'build/gnrc_sixlowpan_frag_sfr_send.goto'
Function Pointer Removal
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_sfr_congure_snd_report_frag_sent
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_sfr_congure_snd_in_cwnd
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_fb_send
gnrc_sixlowpan_frag_sfr_send -> gnrc_sixlowpan_frag_sfr_congure_snd_report_frag_discard
gnrc_sixlowpan_frag_sfr_send -> clist_rpeek
gnrc_sixlowpan_frag_sfr_send -> _frag_ack_req
gnrc_sixlowpan_frag_sfr_send -> _frag_seq
gnrc_sixlowpan_frag_sfr_send -> _frag_size
gnrc_sixlowpan_frag_sfr_send -> printf
gnrc_sixlowpan_frag_sfr_send -> _frag_ack_req
gnrc_sixlowpan_frag_sfr_send -> _sched_arq_timeout
gnrc_sixlowpan_frag_sfr_send -> gnrc_pkt_append
gnrc_sixlowpan_frag_sfr_send -> thread_yield
gnrc_sixlowpan_frag_sfr_send -> _send_abort_frag
gnrc_sixlowpan_frag_sfr_send -> _sched_abort_timeout
gnrc_sixlowpan_frag_sfr_send -> _clean_up_fbuf
gnrc_sixlowpan_frag_sfr_send -> gnrc_pktbuf_release
sixlowpan_sfr_rfrag_set_offset -> byteorder_htons
_copy_pkt_to_frag -> _min
_send_abort_frag -> _build_frag_pkt
_send_abort_frag -> sixlowpan_sfr_rfrag_set_offset
_send_abort_frag -> _send_frame
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> gnrc_sixlowpan_frag_sfr_congure_snd_has_inter_frame_gap
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> clist_lpop
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> xtimer_now_usec
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> gnrc_sixlowpan_dispatch_send
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> clist_rpush
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> clist_lpeek
gnrc_sixlowpan_frag_sfr_inter_frame_gap -> _sched_next_frame
_send_fragment -> clist_lpop
_send_fragment -> printf
_send_fragment -> gnrc_pktbuf_release
_send_fragment -> byteorder_ntohs
_send_fragment -> clist_rpush
_send_fragment -> _send_frame
sixlowpan_sfr_rfrag_set_frag_size -> _assert_panic
sixlowpan_sfr_rfrag_set_frag_size -> htons
sixlowpan_sfr_rfrag_set_frag_size -> htons
sixlowpan_sfr_rfrag_get_offset -> byteorder_ntohs
gnrc_netif_hdr_get_netif -> _assert_panic
gnrc_netif_hdr_get_netif -> gnrc_netif_get_by_pid
gnrc_netif_hdr_get_netif -> _assert_panic
gnrc_netif_hdr_get_netif -> gnrc_netif_get_by_pid
_getpid -> gnrc_sixlowpan_get_pid
_getpid -> thread_getpid
evtimer_add_msg -> evtimer_add
gnrc_sixlowpan_frag_fb_send -> msg_send_to_self
sixlowpan_sfr_rfrag_get_frag_size -> byteorder_ntohs
xtimer_now -> _xtimer_now
harness -> malloc
harness -> malloc
harness -> malloc
harness -> gnrc_sixlowpan_frag_sfr_send
xtimer_now_usec -> xtimer_now
xtimer_now_usec -> xtimer_usec_from_ticks
xtimer_now_usec -> xtimer_now
xtimer_now_usec -> xtimer_usec_from_ticks
xtimer_now_usec -> xtimer_now
xtimer_now_usec -> xtimer_usec_from_ticks
_find_offset_and_copy_rest -> _min
_build_rfrag -> gnrc_pktbuf_add
_build_rfrag -> sixlowpan_sfr_rfrag_set_disp
_build_rfrag -> sixlowpan_sfr_rfrag_set_ack_req
_build_rfrag -> sixlowpan_sfr_rfrag_clear_ack_req
_build_rfrag -> sixlowpan_sfr_rfrag_set_frag_size
_build_rfrag -> sixlowpan_sfr_rfrag_set_seq
_sched_abort_timeout -> _clean_slate_datagram
_sched_abort_timeout -> _sched_arq_timeout
xtimer_usec_from_ticks -> _xtimer_usec_from_ticks
__CPROVER__start -> __CPROVER_initialize
__CPROVER__start -> harness
gnrc_pktbuf_release -> gnrc_pktbuf_release_error
sixlowpan_sfr_rfrag_set_seq -> _assert_panic
